PRIMARY_TYPE,AGE,SEX,RACE,DOMESTIC_I,NUMBER_OF_VICTIMS
CRIMINAL SEXUAL ASSAULT,20 - 29,M,WHI,TRUE,5
NON-FATAL SHOOTING,80+,M,BLK,FALSE,4
VEHICULAR HIJACKING,20 - 29,M,U,FALSE,13
ROBBERY,70 - 79,F,WWH,FALSE,41
CRIMINAL SEXUAL ASSAULT,70 - 79,F,WWH,FALSE,4
CRIMINAL SEXUAL ASSAULT,60 - 69,F,WWH,TRUE,7
NON-FATAL SHOOTING,0 - 19,M,BLK,FALSE,1083
AGGRAVATED BATTERY,60 - 69,M,U,FALSE,7
FATAL SHOOTING,20 - 29,M,WWH,FALSE,189
CRIMINAL SEXUAL ASSAULT,0 - 19,M,BLK,FALSE,15
AGGRAVATED BATTERY,50 - 59,M,,FALSE,31
ROBBERY,80+,M,WHI,FALSE,36
NON-FATAL SHOOTING,0 - 19,M,BLK,FALSE,1213
CRIMINAL SEXUAL ASSAULT,0 - 19,M,WHI,FALSE,5
NON-FATAL SHOOTING,0 - 19,M,WBH,FALSE,7
VEHICULAR HIJACKING,40 - 49,M,U,FALSE,15
AGGRAVATED BATTERY,50 - 59,F,API,TRUE,5
VEHICULAR HIJACKING,0 - 19,,,FALSE,10
NON-FATAL SHOOTING,60 - 69,M,WWH,FALSE,18
ROBBERY,0 - 19,M,BLK,FALSE,1430
AGGRAVATED BATTERY,30 - 39,M,,FALSE,47
AGGRAVATED ASSAULT,0 - 19,F,,FALSE,4
FATAL SHOOTING,0 - 19,M,BLK,FALSE,183
NON-FATAL SHOOTING,,M,BLK,FALSE,12
NON-SHOOTING HOMICIDE,70 - 79,M,BLK,FALSE,7
AGGRAVATED BATTERY,0 - 19,M,,FALSE,32
AGGRAVATED BATTERY,0 - 19,F,BLK,TRUE,144
ROBBERY,40 - 49,M,U,FALSE,64
ROBBERY,,,,FALSE,2654
AGGRAVATED ASSAULT,40 - 49,F,,TRUE,16
VEHICULAR HIJACKING,30 - 39,F,BLK,TRUE,10
CRIMINAL SEXUAL ASSAULT,50 - 59,F,U,FALSE,8
ROBBERY,,F,WWH,FALSE,7
NON-FATAL SHOOTING,20 - 29,F,WBH,FALSE,5
VEHICULAR HIJACKING,20 - 29,M,API,FALSE,69
AGGRAVATED ASSAULT,0 - 19,M,BLK,TRUE,45
VEHICULAR HIJACKING,50 - 59,F,API,FALSE,13
ROBBERY,0 - 19,F,WWH,FALSE,117
CRIMINAL SEXUAL ASSAULT,20 - 29,M,WWH,TRUE,4
ROBBERY,0 - 19,M,BLK,TRUE,10
AGGRAVATED ASSAULT,30 - 39,,,TRUE,8
NON-SHOOTING HOMICIDE,60 - 69,M,BLK,TRUE,4
ROBBERY,30 - 39,M,BLK,TRUE,55
AGGRAVATED BATTERY,50 - 59,F,,FALSE,9
NON-FATAL SHOOTING,50 - 59,M,BLK,FALSE,311
AGGRAVATED BATTERY,0 - 19,M,WWH,FALSE,197
AGGRAVATED ASSAULT,30 - 39,F,BLK,TRUE,1240
AGGRAVATED BATTERY,70 - 79,M,API,FALSE,10
AGGRAVATED BATTERY,20 - 29,F,,TRUE,42
NON-FATAL SHOOTING,20 - 29,M,BLK,FALSE,4989
ROBBERY,60 - 69,F,BLK,FALSE,396
CRIMINAL SEXUAL ASSAULT,0 - 19,F,WHI,FALSE,50
NON-FATAL SHOOTING,20 - 29,F,BLK,TRUE,48
AGGRAVATED ASSAULT,20 - 29,F,U,TRUE,12
AGGRAVATED BATTERY,20 - 29,F,BLK,TRUE,2956
AGGRAVATED BATTERY,60 - 69,F,,FALSE,7
AGGRAVATED ASSAULT,50 - 59,F,,FALSE,17
CRIMINAL SEXUAL ASSAULT,30 - 39,M,BLK,TRUE,9
ROBBERY,0 - 19,F,BLK,TRUE,19
ROBBERY,40 - 49,M,WWH,TRUE,7
ROBBERY,60 - 69,M,,FALSE,35
CRIMINAL SEXUAL ASSAULT,70 - 79,F,WHI,FALSE,14
CRIMINAL SEXUAL ASSAULT,50 - 59,M,WHI,TRUE,4
FATAL SHOOTING,20 - 29,F,BLK,FALSE,78
ROBBERY,40 - 49,F,U,FALSE,9
AGGRAVATED BATTERY,70 - 79,F,API,FALSE,7
AGGRAVATED BATTERY,60 - 69,M,WWH,FALSE,127
ROBBERY,50 - 59,M,I,FALSE,14
CRIMINAL SEXUAL ASSAULT,,,,FALSE,21
AGGRAVATED ASSAULT,0 - 19,F,WHI,FALSE,15
AGGRAVATED BATTERY,70 - 79,F,WWH,FALSE,11
CRIMINAL SEXUAL ASSAULT,30 - 39,F,U,FALSE,20
NON-SHOOTING HOMICIDE,60 - 69,M,WWH,FALSE,6
AGGRAVATED BATTERY,60 - 69,F,API,FALSE,4
AGGRAVATED ASSAULT,20 - 29,F,BLK,TRUE,1834
VEHICULAR HIJACKING,30 - 39,M,WHI,FALSE,141
AGGRAVATED BATTERY,60 - 69,M,WBH,FALSE,4
ROBBERY,50 - 59,M,,FALSE,72
ROBBERY,30 - 39,M,I,FALSE,41
AGGRAVATED BATTERY,,M,BLK,FALSE,10
AGGRAVATED BATTERY,20 - 29,F,WBH,FALSE,16
NON-FATAL SHOOTING,60 - 69,F,WHI,FALSE,4
ROBBERY,50 - 59,M,WBH,FALSE,33
AGGRAVATED ASSAULT,0 - 19,M,WWH,FALSE,133
NON-SHOOTING HOMICIDE,60 - 69,M,WHI,FALSE,4
AGGRAVATED BATTERY,0 - 19,M,BLK,TRUE,323
VEHICULAR HIJACKING,0 - 19,M,WWH,FALSE,19
VEHICULAR HIJACKING,60 - 69,M,API,FALSE,10
AGGRAVATED BATTERY,20 - 29,M,,TRUE,22
AGGRAVATED BATTERY,,,,TRUE,1058
